Total methods found: 134
- Function (Lines: 523 to 540, Total: 18 lines)
- _applyIdentitySnapshot (Lines: 5659 to 5664, Total: 6 lines)
- _backfillProviderSchedulesFromLegacy (Lines: 603 to 631, Total: 29 lines)
- _createFixedBookingSlotHold (Lines: 1938 to 1980, Total: 43 lines)
- _ensureFixedBookingSlotAvailable (Lines: 2367 to 2426, Total: 60 lines)
- _ensureFixedCompletionCode (Lines: 6884 to 6906, Total: 23 lines)
- _ensureFixedProviderSearchContract (Lines: 256 to 309, Total: 54 lines)
- _ensureMobileProviderSearchContract (Lines: 311 to 343, Total: 33 lines)
- _generateSixDigitCompletionCode (Lines: 6826 to 6829, Total: 4 lines)
- _getProviderUidByUserId (Lines: 542 to 550, Total: 9 lines)
- _getToken (Lines: 386 to 416, Total: 31 lines)
- _hasScheduleWorkingWindow (Lines: 430 to 434, Total: 5 lines)
- _insertNotificationSafely (Lines: 2593 to 2639, Total: 47 lines)
- _isActiveSlotHold (Lines: 1292 to 1301, Total: 10 lines)
- _isFixedServiceType (Lines: 5672 to 5677, Total: 6 lines)
- _isMissingColumnPostgrestError (Lines: 516 to 520, Total: 5 lines)
- _isMobileServiceType (Lines: 5679 to 5684, Total: 6 lines)
- _isScheduleEnabled (Lines: 436 to 443, Total: 8 lines)
- _logAvatarUrlProbe (Lines: 9457 to 9476, Total: 20 lines)
- _normalizeFixedStatusForUi (Lines: 6746 to 6786, Total: 41 lines)
- _normalizeProviderAgendaSlotStatus (Lines: 1255 to 1273, Total: 19 lines)
- _normalizeProviderSubRole (Lines: 5666 to 5670, Total: 5 lines)
- _normalizeSearchText (Lines: 3196 to 3198, Total: 3 lines)
- _parseBool (Lines: 5651 to 5657, Total: 7 lines)
- _resolveBookingUserId (Lines: 2440 to 2464, Total: 25 lines)
- _resolveCurrentProviderUserId (Lines: 7514 to 7535, Total: 22 lines)
- _resolveFixedBookingDurationMinutes (Lines: 2347 to 2365, Total: 19 lines)
- _resolveNegotiationRole (Lines: 9114 to 9144, Total: 31 lines)
- _resolveProviderFixedLocation (Lines: 5699 to 5719, Total: 21 lines)
- _shouldSuppressFixedProvider (Lines: 191 to 201, Total: 11 lines)
- _textContainsNormalized (Lines: 3204 to 3209, Total: 6 lines)
- _toLocalIsoString (Lines: 1308 to 1312, Total: 5 lines)
- _updateTableByIdWithMissingColumnFallback (Lines: 6803 to 6824, Total: 22 lines)
- acceptPlatformDisputeDecision (Lines: 8497 to 8560, Total: 64 lines)
- addProviderSpecialty (Lines: 6306 to 6365, Total: 60 lines)
- arriveService (Lines: 8323 to 8380, Total: 58 lines)
- autoConfirmServiceAfterGraceIfEligible (Lines: 7952 to 7982, Total: 31 lines)
- autoDetectBaseUrl (Lines: 2989 to 2990, Total: 2 lines)
- bookSlot (Lines: 1685 to 1728, Total: 44 lines)
- calculateUberFare (Lines: 8126 to 8153, Total: 28 lines)
- cancelPendingFixedBookingIntent (Lines: 2221 to 2271, Total: 51 lines)
- cancelService (Lines: 8593 to 8683, Total: 91 lines)
- clearActiveServiceSnapshot (Lines: 7254 to 7257, Total: 4 lines)
- clearToken (Lines: 3064 to 3098, Total: 35 lines)
- completeService (Lines: 8155 to 8238, Total: 84 lines)
- confirmFinalService (Lines: 7984 to 8088, Total: 105 lines)
- confirmPaymentManual (Lines: 2752 to 2757, Total: 6 lines)
- confirmSchedule (Lines: 2466 to 2591, Total: 126 lines)
- confirmServiceCompletion (Lines: 7874 to 7950, Total: 77 lines)
- contestService (Lines: 8382 to 8391, Total: 10 lines)
- createFixedBookingServiceRequest (Lines: 1730 to 1761, Total: 32 lines)
- createManualAppointment (Lines: 2273 to 2311, Total: 39 lines)
- deleteAccount (Lines: 6415 to 6420, Total: 6 lines)
- deleteAppointment (Lines: 2759 to 2764, Total: 6 lines)
- disconnectDriverMercadoPago (Lines: 9539 to 9561, Total: 23 lines)
- disconnectPassengerMercadoPago (Lines: 9563 to 9587, Total: 25 lines)
- dispose (Lines: 3100 to 3102, Total: 3 lines)
- fixUrl (Lines: 154 to 157, Total: 4 lines)
- getActiveProviderOfferStateView (Lines: 7573 to 7579, Total: 7 lines)
- getActiveServiceStatusView (Lines: 7269 to 7282, Total: 14 lines)
- getMediaBytes (Lines: 8882 to 8884, Total: 3 lines)
- getMediaUrl (Lines: 8878 to 8880, Total: 3 lines)
- getMediaViewUrl (Lines: 8874 to 8876, Total: 3 lines)
- getMyUserId (Lines: 5646 to 5649, Total: 4 lines)
- getRaw (Lines: 4491 to 4497, Total: 7 lines)
- getScheduleConfigResultForProvider (Lines: 2766 to 2868, Total: 103 lines)
- hasFreshActiveServiceSnapshot (Lines: 7239 to 7245, Total: 7 lines)
- hasSavedCard (Lines: 9282 to 9291, Total: 10 lines)
- inferFixedFromProfessions (Lines: 9247 to 9272, Total: 26 lines)
- init (Lines: 346 to 384, Total: 39 lines)
